a0 is ['d3d1d2d4', 'd3E[d2d1]d4']
a414 is ['Ed4[d3d1]d2', 'd4E[d3d1]d2']
a415 is ['d4E[d3d1]d2', 'd4d2[d3d1]E']
a416 is ['d4d2[d3d1]E', 'Ed2[d3d1]d4']
a417 is ['Ed2[d3d1]d4', 'd4d2[d3d1]E']
a418 is ['d4d2[d3d1]E', 'd4E[d3d1]d2']
a419 is ['d4E[d3d1]d2', '[d4d2]E[d3d1]E']
a420 is ['[d4d2]E[d3d1]E', 'd4E[d3d1]d2']
a421 is ['d4d2[d3d1]E', '[d4d1]d2d3E']
a422 is ['[d4d1]d2d3E', 'd4[d2d1]d3E']
a423 is ['d4[d2d1]d3E', '[d4d1]d2d3E']
a424 is ['[d4d1]d2d3E', 'd4d2[d3d1]E']
a425 is ['d4d2[d3d1]E', 'd4d2d3d1']
a426 is ['d4d2d3d1', '[d4d3]d2Ed1']
a427 is ['[d4d3]Ed1d2', '[d4d3]d2d1E']
a428 is ['[d4d3]d2d1E', '[d4d3][d2d1]EE']
a429 is ['[d4d3][d2d1]EE', '[d4d3d1]d2EE']
a430 is ['[d4d3d1]d2EE', '[d4d3][d2d1]EE']
a431 is ['[d4d3][d2d1]EE', 'd4[d2d1]d3E']
a432 is ['d4[d2d1]d3E', 'd4[d2d1]Ed3']
a433 is ['d4[d2d1]Ed3', 'd4d2E[d3d1]']
a434 is ['d4d2E[d3d1]', '[d4d2]EE[d3d1]']
a435 is ['[d4d2]EE[d3d1]', '[d4d2]Ed1d3']
a436 is ['[d4d2]d1Ed3', '[d4d2d1]EEd3']
a437 is ['[d4d2d1]EEd3', '[d4d2d1]Ed3E']
a438 is ['[d4d2d1]Ed3E', '[d4d2]E[d3d1]E']
a439 is ['[d4d2]E[d3d1]E', '[d4d2d1]Ed3E']
a440 is ['[d4d2d1]EEd3', '[d4d2]EE[d3d1]']
a441 is ['[d4d2d1]EEd3', '[d4d2d1]d3EE']
a442 is ['[d4d2]d3d1E', 'd4[d3d2]d1E']
a443 is ['d4[d3d2]d1E', 'd4[d3d2d1]EE']
a444 is ['d4[d3d2d1]EE', 'd4[d3d2]d1E']
a445 is ['d4[d3d2]d1E', 'd4d3d1d2']
a446 is ['d4[d3d2]d1E', '[d4d1][d3d2]EE']
a447 is ['d4[d3d2]Ed1', 'd4[d3d2d1]EE']
a448 is ['d4d3d1d2', 'd4d3E[d2d1]']
a449 is ['d4d3E[d2d1]', '[d4d1]d3Ed2']
a450 is ['d4[d3d1]Ed2', 'd4d3E[d2d1]']
a451 is ['[d4d1]d3Ed2', 'd4d3d1d2']
a452 is ['d4d3d1d2', '[d4d3]Ed1d2']
a453 is ['[d4d3]Ed1d2', '[d4d3d1]EEd2']
a454 is ['[d4d3]Ed1d2', '[d4d3]EE[d2d1]']
a455 is ['[d4d3]EE[d2d1]', '[d4d3d1]EEd2']
a456 is ['[d4d3d1]EEd2', '[d4d3]EE[d2d1]']
a457 is ['[d4d3]EE[d2d1]', '[d4d3]d1Ed2']
a458 is ['[d4d3]d1Ed2', '[d4d3]d1d2E']
a459 is ['[d4d3]d1d2E', '[d4d3]E[d2d1]E']
a460 is ['[d4d3]E[d2d1]E', '[d4d3d1]Ed2E']
a461 is ['[d4d3d1]Ed2E', '[d4d3d1]EEd2']
a462 is ['[d4d3]EE[d2d1]', '[d4d3]Ed1d2']
a463 is ['d4[d3d2]d1E', 'd4[d3d2]Ed1']
a464 is ['d4[d3d2d1]EE', 'E[d3d2d1]Ed4']
a465 is ['E[d3d2d1]Ed4', 'E[d3d2d1]d4E']
a466 is ['E[d3d2d1]d4E', 'E[d3d2][d4d1]E']
a467 is ['E[d3d2][d4d1]E', 'E[d3d2d1]d4E']
a468 is ['E[d3d2d1]d4E', 'E[d3d2]d4d1']
a469 is ['E[d3d2]d4d1', 'E[d3d2d1]d4E']
a470 is ['E[d3d2]d4d1', 'd1[d3d2]d4E']
a471 is ['d1[d3d2]d4E', 'd1d3d4d2']
a472 is ['d1d3d4d2', 'Ed3[d4d1]d2']
a473 is ['Ed3[d4d1]d2', 'd2d3[d4d1]E']
a474 is ['d2[d3d1]d4E', 'E[d3d1]d4d2']
a475 is ['Ed3d4[d2d1]', 'E[d3d1]d4d2']
a476 is ['E[d3d1][d4d2]E', 'Ed3[d4d2]d1']
a477 is ['Ed3[d4d2]d1', 'Ed3[d4d2d1]E']
a478 is ['d1d3[d4d2]E', 'd1d3d4d2']
a479 is ['d1d3d4d2', 'd1E[d4d3]d2']
a480 is ['d1E[d4d3]d2', 'd1d2[d4d3]E']
a481 is ['d1d2[d4d3]E', 'Ed2[d4d3]d1']
a482 is ['d2E[d4d3d1]E', '[d2d1]E[d4d3]E']
a483 is ['[d2d1]E[d4d3]E', 'd2d1[d4d3]E']
a484 is ['d2d1[d4d3]E', 'Ed1[d4d3]d2']
a485 is ['d1d2[d4d3]E', 'd1E[d4d3d2]E']
a486 is ['d1E[d4d3d2]E', 'd1E[d4d3]d2']
a487 is ['d1d2[d4d3]E', 'd1E[d4d3]d2']
a488 is ['d1E[d4d3]d2', 'EE[d4d3d1]d2']
a489 is ['EE[d4d3d1]d2', 'd2E[d4d3d1]E']
a490 is ['d2E[d4d3d1]E', 'EE[d4d3d1]d2']
a491 is ['EE[d4d3d1]d2', 'EE[d4d3][d2d1]']
a492 is ['EE[d4d3][d2d1]', 'd3Ed4[d2d1]']
a493 is ['EE[d4d3][d2d1]', 'Ed1[d4d3]d2']
a494 is ['d1E[d4d3]d2', 'EE[d4d3][d2d1]']
a495 is ['EE[d4d3][d2d1]', 'EE[d4d3d1]d2']
a496 is ['EE[d4d3d1]d2', 'd1E[d4d3]d2']
a497 is ['d1d2[d4d3]E', 'd1d2d4d3']
a498 is ['d1d2d4d3', 'Ed2[d4d1]d3']
a499 is ['Ed2[d4d1]d3', 'EE[d4d1][d3d2]']
a500 is ['EE[d4d1][d3d2]', 'Ed2[d4d1]d3']
a501 is ['EE[d4d1][d3d2]', 'd2E[d4d1]d3']
a502 is ['d2E[d4d1]d3', '[d2d1]Ed4d3']
a503 is ['[d2d1]Ed4d3', '[d2d1]d4Ed3']
a504 is ['d2[d4d3]d1E', '[d2d1][d4d3]EE']
a505 is ['d2[d4d3]d1E', 'E[d4d3d2]d1E']
a506 is ['E[d4d3d2]d1E', 'd1[d4d3d2]EE']
a507 is ['d1[d4d3d2]EE', 'E[d4d3d2d1]EE']
a508 is ['E[d4d3d2d1]EE', 'E[d4d3d2]d1E']
a509 is ['E[d4d3]d1d2', 'd3d4d1d2']
a510 is ['d3d4d1d2', 'E[d4d3]d1d2']
a511 is ['E[d4d3]d1d2', 'E[d4d3]E[d2d1]']
a512 is ['E[d4d3]E[d2d1]', 'E[d4d3]d1d2']
a513 is ['d1[d4d3]Ed2', 'E[d4d3d1]Ed2']
a514 is ['E[d4d3d1]Ed2', 'E[d4d3]d1d2']
a515 is ['E[d4d3]d1d2', 'E[d4d3d2]d1E']
a516 is ['E[d4d3d2]d1E', 'E[d4d3d2d1]EE']
a517 is ['E[d4d3d2d1]EE', 'd1[d4d3d2]EE']
a518 is ['d1[d4d3d2]EE', 'E[d4d3d2]d1E']
a519 is ['d2[d4d3d1]EE', 'E[d4d3d1]d2E']
a520 is ['E[d4d3d1]d2E', 'd2[d4d3d1]EE']
a521 is ['[d2d1]d4Ed3', 'd2d4E[d3d1]']
a522 is ['d2d4E[d3d1]', 'd2[d4d1]Ed3']
a523 is ['d2[d4d1]Ed3', '[d2d1]d4Ed3']
a524 is ['[d2d1][d4d3]EE', 'd2[d4d3]Ed1']
a525 is ['d2[d4d3]Ed1', 'd2[d4d3d1]EE']
a526 is ['d2[d4d3d1]EE', 'E[d4d3d1]Ed2']
a527 is ['E[d4d3d1]Ed2', 'E[d4d3]E[d2d1]']
a528 is ['E[d4d3]E[d2d1]', 'd3d4E[d2d1]']
a529 is ['Ed4d3[d2d1]', 'd4Ed3[d2d1]']
a530 is ['d4Ed3[d2d1]', 'd4E[d3d1]d2']
a531 is ['[d4d2]E[d3d1]E', '[d4d2]Ed3d1']
a532 is ['[d4d2]Ed3d1', '[d4d2]d1d3E']
a533 is ['[d4d2]d1d3E', '[d4d2d1]Ed3E']
a534 is ['[d4d2d1]Ed3E', '[d4d2d1]d3EE']
a535 is ['[d4d2d1]Ed3E', '[d4d2]Ed3d1']
a536 is ['[d4d2]Ed3d1', '[d4d2]d3Ed1']
a537 is ['[d4d2]d3Ed1', '[d4d2d1]d3EE']
a538 is ['[d4d2d1]d3EE', '[d4d2d1]EEd3']
a539 is ['[d4d2]EE[d3d1]', 'd4d2E[d3d1]']
a540 is ['d4d2E[d3d1]', '[d4d1]d2Ed3']
a541 is ['d4d2d1d3', 'd4[d2d1]Ed3']
a542 is ['d4[d2d1]Ed3', '[d4d3][d2d1]EE']
a543 is ['[d4d3][d2d1]EE', 'd4[d2d1]Ed3']
a544 is ['d4[d2d1]Ed3', 'd4[d2d1]d3E']
a545 is ['d4[d2d1]d3E', '[d4d3][d2d1]EE']
a546 is ['d4[d2d1]Ed3', 'E[d2d1]d4d3']
a547 is ['E[d2d1]d4d3', 'Ed2d4[d3d1]']
a548 is ['Ed2d4[d3d1]', 'EE[d4d2][d3d1]']
a549 is ['EE[d4d2][d3d1]', 'EE[d4d2d1]d3']
a550 is ['Ed1d4[d3d2]', 'd2d1d4d3']
a551 is ['d2d1d4d3', 'd2Ed4[d3d1]']
a552 is ['d2Ed4[d3d1]', 'd2d1d4d3']
a553 is ['d2d1d4d3', 'd2E[d4d1]d3']
a554 is ['[d2d1]Ed4d3', '[d2d1]d3d4E']
a555 is ['E[d3d1]d2d4', 'Ed3d2[d4d1]']
a556 is ['Ed3d2[d4d1]', 'd3Ed2[d4d1]']
a557 is ['d3Ed2[d4d1]', 'd3E[d2d1]d4']
a558 is ['d3E[d2d1]d4', 'd3d4[d2d1]E']
a559 is ['d3d4[d2d1]E', 'Ed4[d2d1]d3']
a560 is ['Ed4[d2d1]d3', 'd3d4[d2d1]E']
a561 is ['E[d4d1]d2d3', 'Ed4[d2d1]d3']
a562 is ['E[d4d1]d2d3', 'd3[d4d1]d2E']
a563 is ['d3[d4d1]d2E', '[d3d2][d4d1]EE']
a564 is ['[d3d2][d4d1]EE', '[d3d2d1]d4EE']
a565 is ['[d3d2d1]d4EE', '[d3d2][d4d1]EE']
a566 is ['[d3d2d1]d4EE', '[d3d2d1]Ed4E']
a567 is ['[d3d2d1]Ed4E', '[d3d2]d1d4E']
a568 is ['[d3d2]d1d4E', 'd3d1d4d2']
a569 is ['d3d1d4d2', 'd3d1[d4d2]E']
a570 is ['d2Ed4[d3d1]', 'EE[d4d2][d3d1]']
a571 is ['EE[d4d2][d3d1]', 'd1E[d4d2]d3']
a572 is ['Ed2d4[d3d1]', 'd1d2d4d3']
a573 is ['Ed2[d4d1]d3', 'E[d2d1]d4d3']
a574 is ['Ed2[d4d1]d3', 'Ed2d4[d3d1]']
a575 is ['Ed2[d4d1]d3', 'd2E[d4d1]d3']
a576 is ['d2E[d4d1]d3', 'd2d1d4d3']
a577 is ['d2d1d4d3', 'd2d1[d4d3]E']
a578 is ['Ed1[d4d3d2]E', 'Ed1[d4d3]d2']
a579 is ['Ed1[d4d3]d2', 'd2d1[d4d3]E']
a580 is ['Ed1[d4d3]d2', 'EE[d4d3][d2d1]']
a581 is ['d1E[d4d3d2]E', 'EE[d4d3d2d1]E']
a582 is ['EE[d4d3d2d1]E', 'Ed1[d4d3d2]E']
a583 is ['Ed1[d4d3]d2', 'EE[d4d3d1]d2']
a584 is ['EE[d4d3d1]d2', 'Ed1[d4d3]d2']
a585 is ['Ed1[d4d3]d2', 'Ed1[d4d3d2]E']
a586 is ['Ed1[d4d3d2]E', 'EE[d4d3d2d1]E']
a587 is ['d1E[d4d3d2]E', 'Ed1[d4d3d2]E']
a588 is ['d2d1[d4d3]E', '[d2d1]E[d4d3]E']
a589 is ['d2d1[d4d3]E', 'd2d1d4d3']
a590 is ['Ed2d4[d3d1]', 'd4d2E[d3d1]']
a591 is ['[d4d2]EE[d3d1]', 'd4Ed2[d3d1]']
a592 is ['d4Ed2[d3d1]', 'd4d2E[d3d1]']
a593 is ['[d4d1]d2Ed3', 'd4[d2d1]Ed3']
a594 is ['d4[d2d1]Ed3', '[d4d1]d2Ed3']
a595 is ['[d4d1]d2Ed3', '[d4d1]EE[d3d2]']
a596 is ['[d4d2]Ed1d3', '[d4d2]EE[d3d1]']
a597 is ['d4d2E[d3d1]', 'd4[d2d1]Ed3']
a598 is ['[d4d1]d2d3E', '[d4d1]Ed3d2']
a599 is ['[d4d1]Ed3d2', 'd4d1d3d2']
a600 is ['d4d1d3d2', '[d4d2]d1d3E']
a601 is ['[d4d2]d1d3E', '[d4d2]E[d3d1]E']
a602 is ['[d4d2]Ed3d1', 'd4d2d3d1']
a603 is ['[d4d3]d2Ed1', '[d4d3d1]d2EE']
a604 is ['[d4d3d1]d2EE', '[d4d3d1]Ed2E']
a605 is ['[d4d3d1]d2EE', '[d4d3]d2Ed1']
a606 is ['[d4d3]d2Ed1', '[d4d3d2]EEd1']
a607 is ['[d4d3d2]EEd1', '[d4d3]Ed2d1']
a608 is ['[d4d3d1]Ed2E', '[d4d3]d1d2E']
a609 is ['[d4d3]d1d2E', '[d4d3d2]d1EE']
a610 is ['[d4d3d2]d1EE', '[d4d3d2d1]EEE']
a611 is ['[d4d3]Ed2d1', '[d4d3]E[d2d1]E']
a612 is ['d4d3[d2d1]E', '[d4d1]d3d2E']
a613 is ['[d4d1]d3d2E', '[d4d1]d3Ed2']
a614 is ['[d4d1]d3Ed2', '[d4d1]Ed3d2']
a615 is ['d4d1d3d2', 'd4Ed3[d2d1]']
a616 is ['d4Ed3[d2d1]', '[d4d3]EE[d2d1]']
a617 is ['[d4d3]EE[d2d1]', 'd4d3E[d2d1]']
a618 is ['[d4d1]d3Ed2', '[d4d1][d3d2]EE']
a619 is ['[d4d1]d3d2E', 'd4d3[d2d1]E']
a620 is ['d4d3[d2d1]E', 'd4[d3d1]d2E']
a621 is ['d4[d3d1]d2E', 'E[d3d1]d2d4']
a622 is ['E[d3d1]d2d4', 'E[d3d1]E[d4d2]']
a623 is ['E[d3d1]E[d4d2]', 'd1d3E[d4d2]']
a624 is ['d1d3E[d4d2]', 'd1d3d2d4']
a625 is ['d1d3d2d4', 'd1[d3d2]Ed4']
a626 is ['E[d3d2]E[d4d1]', 'd1[d3d2]Ed4']
a627 is ['d1[d3d2]Ed4', 'd1d3E[d4d2]']
a628 is ['d1d3E[d4d2]', 'E[d3d1]E[d4d2]']
a629 is ['E[d3d1]E[d4d2]', 'E[d3d1]d2d4']
a630 is ['E[d3d1]E[d4d2]', 'Ed3d1[d4d2]']
a631 is ['d1d3d2d4', 'Ed3d2[d4d1]']
a632 is ['Ed3d2[d4d1]', 'Ed3[d2d1]d4']
a633 is ['Ed3[d2d1]d4', 'Ed3d2[d4d1]']
a634 is ['d3Ed2[d4d1]', 'd3d1d2d4']
a635 is ['d3d1d2d4', '[d3d2]d1Ed4']
a636 is ['[d3d2]d1Ed4', '[d3d2d1]EEd4']
a637 is ['[d3d2d1]EEd4', '[d3d2]d1Ed4']
a638 is ['[d3d2]d1Ed4', '[d3d2]Ed1d4']
a639 is ['[d3d2]Ed1d4', '[d3d2]d1Ed4']
a640 is ['[d3d2]d1Ed4', 'd3d1E[d4d2]']
a641 is ['d3d1E[d4d2]', 'd3d1d2d4']
a642 is ['d3d1E[d4d2]', 'd3Ed1[d4d2]']
a643 is ['d3Ed1[d4d2]', '[d3d2]Ed1d4']
a644 is ['[d3d2]Ed1d4', '[d3d2]d4d1E']
a645 is ['[d3d2]d4d1E', '[d3d2]Ed1d4']
a646 is ['[d3d2]d1Ed4', 'd3d1d2d4']
a647 is ['d3E[d2d1]d4', '[d3d1]Ed2d4']
a648 is ['[d3d1]Ed2d4', 'd3E[d2d1]d4']
a649 is ['d3E[d2d1]d4', 'd3Ed2[d4d1]']
a650 is ['d3Ed2[d4d1]', 'Ed3d2[d4d1]']
a651 is ['d3Ed2[d4d1]', '[d3d1]Ed2d4']
a652 is ['Ed4[d2d1]d3', 'Ed4d2[d3d1]']
a653 is ['Ed4d2[d3d1]', 'E[d4d1]d2d3']
a654 is ['d2[d4d1]Ed3', 'E[d4d1]E[d3d2]']
a655 is ['Ed4E[d3d2d1]', 'Ed4d1[d3d2]']
a656 is ['d2d4d1d3', 'd2[d4d1]Ed3']
a657 is ['d2[d4d1]Ed3', 'd2d4d1d3']
a658 is ['d2d4d3d1', 'd2[d4d1]d3E']
a659 is ['d2[d4d1]d3E', 'd2[d4d1]Ed3']
a660 is ['d2[d4d1]Ed3', 'd2d4E[d3d1]']
a661 is ['d2[d4d3]Ed1', 'd2[d4d3]d1E']
a662 is ['E[d4d3d2]d1E', 'd2[d4d3]d1E']
a663 is ['[d2d1]d4Ed3', '[d2d1]Ed4d3']
a664 is ['d3d2d1d4', '[d3d1]d2Ed4']
a665 is ['[d3d1]d2Ed4', 'd3[d2d1]Ed4']
a666 is ['d3[d2d1]Ed4', 'E[d2d1]E[d4d3]']
a667 is ['E[d2d1]E[d4d3]', 'Ed2E[d4d3d1]']
a668 is ['Ed2E[d4d3d1]', 'E[d2d1]E[d4d3]']
a669 is ['d2d1E[d4d3]', 'Ed1E[d4d3d2]']
a670 is ['Ed1E[d4d3d2]', 'd2d1E[d4d3]']
a671 is ['d2d1E[d4d3]', 'd2Ed1[d4d3]']
a672 is ['d2Ed1[d4d3]', 'Ed2d1[d4d3]']
a673 is ['Ed2d1[d4d3]', 'd2Ed1[d4d3]']
a674 is ['d2Ed1[d4d3]', 'd2d3d1d4']
a675 is ['d2d3d1d4', 'Ed3d1[d4d2]']
a676 is ['E[d3d2]d1d4', 'd2d3d1d4']
a677 is ['d2d3d1d4', 'd2Ed1[d4d3]']
a678 is ['d2Ed1[d4d3]', 'd2EE[d4d3d1]']
a679 is ['d2EE[d4d3d1]', 'EEd2[d4d3d1]']
a680 is ['EEd2[d4d3d1]', 'Ed2E[d4d3d1]']
a681 is ['Ed2E[d4d3d1]', 'Ed2d1[d4d3]']
a682 is ['d2Ed1[d4d3]', 'EEd1[d4d3d2]']
a683 is ['EEd1[d4d3d2]', 'Ed2d1[d4d3]']
a684 is ['Ed2d1[d4d3]', 'd1d2E[d4d3]']
a685 is ['d1d2E[d4d3]', 'd1EE[d4d3d2]']
a686 is ['d1EE[d4d3d2]', 'd1Ed2[d4d3]']
a687 is ['d1d3d2d4', 'd1Ed2[d4d3]']
a688 is ['d1Ed2[d4d3]', 'd1EE[d4d3d2]']
a689 is ['d1EE[d4d3d2]', 'EEE[d4d3d2d1]']
a690 is ['EEE[d4d3d2d1]', 'Ed1E[d4d3d2]']
a691 is ['Ed1E[d4d3d2]', 'd1EE[d4d3d2]']
a692 is ['d1EE[d4d3d2]', 'Ed1E[d4d3d2]']
a693 is ['Ed1E[d4d3d2]', 'EEd1[d4d3d2]']
a694 is ['EEd1[d4d3d2]', 'd1EE[d4d3d2]']
a695 is ['d1Ed2[d4d3]', 'EE[d2d1][d4d3]']
a696 is ['EE[d2d1][d4d3]', 'd1Ed2[d4d3]']
a697 is ['Ed1E[d4d3d2]', 'Ed1d2[d4d3]']
a698 is ['Ed1d2[d4d3]', 'EE[d2d1][d4d3]']
a699 is ['EE[d2d1][d4d3]', 'Ed3[d2d1]d4']
a700 is ['d4d3[d2d1]E', '[d4d3]E[d2d1]E']
a701 is ['d4E[d2d1]d3', 'd4d3[d2d1]E']
a702 is ['[d4d3]Ed2d1', '[d4d3]d1d2E']
a703 is ['[d4d3]d1d2E', '[d4d3]d1Ed2']
a704 is ['[d4d3]d1Ed2', '[d4d3d2]d1EE']
a705 is ['[d4d3d2d1]EEE', '[d4d3d2]d1EE']
a706 is ['[d4d3d2]d1EE', '[d4d3]d1d2E']
a707 is ['[d4d3]d1d2E', '[d4d3]Ed2d1']
a708 is ['[d4d3]d1Ed2', 'd4d1d3d2']
a709 is ['d4d1d3d2', 'd4E[d3d1]d2']
a710 is ['d4d2[d3d1]E', '[d4d2]E[d3d1]E']
a711 is ['[d4d2]E[d3d1]E', 'd4d2[d3d1]E']
a712 is ['[d4d1]d2d3E', '[d4d1]d2Ed3']
a713 is ['[d4d1]d2Ed3', '[d4d1]d2d3E']
a714 is ['[d4d1]d2d3E', '[d4d1]E[d3d2]E']
a715 is ['[d4d1]E[d3d2]E', 'd4E[d3d2d1]E']
a716 is ['d4E[d3d2d1]E', 'd4E[d3d2]d1']
a717 is ['d4E[d3d2]d1', 'd4E[d3d2d1]E']
a718 is ['d4E[d3d2d1]E', 'EE[d3d2d1]d4']
a719 is ['EE[d3d2d1]d4', 'Ed1[d3d2]d4']
a720 is ['Ed1[d3d2]d4', 'd2d1d3d4']
a721 is ['d2d1d3d4', 'Ed1[d3d2]d4']
a722 is ['Ed1[d3d2]d4', 'EE[d3d2d1]d4']
a723 is ['EE[d3d2d1]d4', 'EE[d3d2][d4d1]']
a724 is ['EE[d3d2][d4d1]', 'Ed1[d3d2]d4']
a725 is ['d1E[d3d2]d4', 'EE[d3d2][d4d1]']
a726 is ['EE[d3d2][d4d1]', 'EE[d3d2d1]d4']
a727 is ['Ed1[d3d2]d4', 'd4d1[d3d2]E']
a728 is ['d4d1[d3d2]E', '[d4d2]d1d3E']
a729 is ['[d4d2]d1d3E', 'd4d1[d3d2]E']
a730 is ['d4d1[d3d2]E', 'Ed1[d3d2]d4']
a731 is ['Ed1[d3d2]d4', 'EE[d3d2][d4d1]']
a732 is ['EE[d3d2][d4d1]', 'd1E[d3d2]d4']
a733 is ['d1E[d3d2]d4', 'EE[d3d2d1]d4']
a734 is ['EE[d3d2d1]d4', 'd4E[d3d2d1]E']
a735 is ['d4E[d3d2]d1', 'd4d2d3d1']
a736 is ['d4d2d3d1', '[d4d2]Ed3d1']
a737 is ['[d4d2]Ed3d1', '[d4d2]E[d3d1]E']
a738 is ['[d4d2]E[d3d1]E', '[d4d2]d1d3E']
a739 is ['[d4d2]d1d3E', '[d4d2]Ed3d1']
a740 is ['d4d2d3d1', 'd4d2[d3d1]E']
a741 is ['d4d2d3d1', '[d4d1]d2d3E']
a742 is ['[d4d1]E[d3d2]E', '[d4d1]Ed3d2']
a743 is ['[d4d1]Ed3d2', '[d4d1]d3Ed2']
a744 is ['[d4d1]d3Ed2', 'd4d3E[d2d1]']
a745 is ['d4d3E[d2d1]', '[d4d3]EE[d2d1]']
a746 is ['[d4d3]d2Ed1', '[d4d3][d2d1]EE']
a747 is ['[d4d3][d2d1]EE', '[d4d3]d2d1E']
a748 is ['[d4d3]d2d1E', 'd4d2d1d3']
a749 is ['d4d2E[d3d1]', 'Ed2d4[d3d1]']
a750 is ['d1E[d4d2]d3', 'EE[d4d2d1]d3']
a751 is ['EE[d4d2d1]d3', 'EE[d4d2][d3d1]']
a752 is ['EE[d4d2d1]d3', 'd3E[d4d2d1]E']
a753 is ['EE[d4d2d1]d3', 'Ed3[d4d2d1]E']
a754 is ['Ed3[d4d2d1]E', 'Ed3[d4d2]d1']
a755 is ['d1d3[d4d2]E', 'Ed3[d4d2]d1']
a756 is ['Ed3[d4d2]d1', 'E[d3d2]d4d1']
a757 is ['E[d3d2]d4d1', 'd4[d3d2]Ed1']
a758 is ['[d4d1][d3d2]EE', 'd4[d3d2]d1E']
a759 is ['d4[d3d2]Ed1', 'd4d3d2d1']
a760 is ['d4d3d2d1', 'd4d3[d2d1]E']
a761 is ['E[d3d1]d2d4', 'Ed3[d2d1]d4']
a762 is ['Ed3[d2d1]d4', 'd1d3d2d4']
a763 is ['d1d3d2d4', 'd1d3E[d4d2]']
a764 is ['E[d3d1]E[d4d2]', 'Ed3E[d4d2d1]']
a765 is ['Ed3E[d4d2d1]', 'EEd3[d4d2d1]']
a766 is ['Ed3E[d4d2d1]', 'E[d3d1]E[d4d2]']
a767 is ['Ed3d1[d4d2]', 'Ed3E[d4d2d1]']
a768 is ['E[d3d1]E[d4d2]', 'd2[d3d1]Ed4']
a769 is ['d2[d3d1]Ed4', 'd2d3E[d4d1]']
a770 is ['d2d3E[d4d1]', 'E[d3d2]E[d4d1]']
a771 is ['d2d3E[d4d1]', 'd2Ed3[d4d1]']
a772 is ['d2Ed3[d4d1]', 'EE[d3d2][d4d1]']
a773 is ['d1[d4d2]d3E', 'E[d4d2d1]d3E']
a774 is ['E[d4d2d1]d3E', 'E[d4d2]d3d1']
a775 is ['E[d4d2]d3d1', 'Ed4[d3d2]d1']
a776 is ['Ed4[d3d2]d1', 'E[d4d2]d3d1']
a777 is ['E[d4d2][d3d1]E', 'Ed4[d3d1]d2']
a778 is ['Ed4[d3d1]d2', 'Ed4d3[d2d1]']
a779 is ['Ed4d3[d2d1]', 'Ed4[d3d1]d2']
a780 is ['d4E[d3d1]d2', 'Ed4[d3d1]d2']
a781 is ['E[d4d1]d3d2', 'd1d4d3d2']
a782 is ['d1[d4d2]d3E', 'd1d4[d3d2]E']
a783 is ['d1d4d3d2', 'E[d4d1]d3d2']
a784 is ['E[d4d1]d3d2', 'd3[d4d1]Ed2']
a785 is ['d3[d4d1]Ed2', 'd3d4d1d2']
a786 is ['d3d4d1d2', 'd3d4E[d2d1]']
a787 is ['d3d4E[d2d1]', 'd3Ed4[d2d1]']
a788 is ['d3Ed4[d2d1]', 'd3d1d4d2']
a789 is ['d3d1[d4d2]E', 'd3E[d4d2]d1']
a790 is ['Ed3[d4d2d1]E', 'd3E[d4d2d1]E']
a791 is ['Ed3[d4d2d1]E', 'E[d3d1][d4d2]E']
a792 is ['E[d3d1][d4d2]E', 'Ed3[d4d2d1]E']
a793 is ['d3E[d4d2]d1', 'd3d1[d4d2]E']
a794 is ['d3d1[d4d2]E', 'd3d1d4d2']
a795 is ['d3d1d4d2', 'd3Ed4[d2d1]']
a796 is ['d3Ed4[d2d1]', '[d3d1]Ed4d2']
a797 is ['[d3d1]Ed4d2', '[d3d1]d4Ed2']
a798 is ['[d3d1]d4Ed2', 'd3d4E[d2d1]']
a799 is ['d3d4E[d2d1]', 'd3[d4d1]Ed2']
a800 is ['d3d4d1d2', '[d3d1]d4Ed2']
a801 is ['[d3d1]d4Ed2', '[d3d1]Ed4d2']
a802 is ['[d3d1]Ed4d2', '[d3d1]E[d4d2]E']
a803 is ['[d3d1]E[d4d2]E', 'd3d1[d4d2]E']
a804 is ['d3d1d4d2', '[d3d2]d1d4E']
a805 is ['[d3d2]d1d4E', '[d3d2d1]Ed4E']
a806 is ['[d3d2d1]Ed4E', '[d3d2d1]EEd4']
a807 is ['[d3d2d1]EEd4', '[d3d2]EE[d4d1]']
a808 is ['[d3d2]EE[d4d1]', 'd3Ed2[d4d1]']
a809 is ['d3Ed2[d4d1]', '[d3d2]EE[d4d1]']
a810 is ['[d3d2]EE[d4d1]', '[d3d2d1]EEd4']
a811 is ['[d3d2]EE[d4d1]', '[d3d2]d1Ed4']
a812 is ['[d3d2d1]EEd4', '[d3d2d1]d4EE']
a813 is ['[d3d2d1]d4EE', '[d3d2]d4d1E']
a814 is ['[d3d2]d4d1E', 'd3[d4d2]d1E']
a815 is ['d3[d4d2]d1E', 'E[d4d2]d1d3']
a816 is ['E[d4d2]d1d3', 'd1[d4d2]Ed3']
a817 is ['Ed4d1[d3d2]', 'd4Ed1[d3d2]']
a818 is ['E[d4d1]E[d3d2]', 'd2[d4d1]Ed3']
a819 is ['d2d4E[d3d1]', 'Ed4d2[d3d1]']
a820 is ['Ed1d4[d3d2]', 'd1Ed4[d3d2]']
a821 is ['d1Ed4[d3d2]', 'd1d4E[d3d2]']
a822 is ['d3d4[d2d1]E', 'd3[d4d1]d2E']
a823 is ['d3[d4d1]d2E', 'd3d4[d2d1]E']
